Ulcerative colitis
	Peptic ulcer disease
	Acute ischemic colitis
	Inflammatory diarrhea
	IBD - Inflammatory bowel disease
	Clostridium difficile colitis
	Ulcerative colitis
	Ischemic bowel disease
	Proctitis
	Infectious gastroenteritis and colitis
	Colitis
	Transient ischemic colitis
	Inflammatory Bowel Disease
	Ischemic colitis
	Colonic ischemia
	Ischemic colon
	Mesenteric ischemia
Gastric ulcer
	Gastric varices
	Gastric ulcer
	Gastric malignancy
Diverticulitis of large intestine
	Diverticulitis of large intestine
	Diverticulitis
	Diverticular disease of intestine
Hemorrhoids
	Hemorrhoids
	Haemorrhoids
NEC - Necrotizing enterocolitis
	NEC - Necrotizing enterocolitis
Crohn's disease
	Crohn's disease
Aspirin induced bleeding
	Aspirin induced bleeding
Stomach cancer
	Stomach cancer
Colon cancer
	Colon cancer
Volvulus
	Volvulus
Myocardial infarction
	Myocardial infarction
Esophagitis
	Esophagitis
Acute pancreatitis
	Acute pancreatitis
Aortointestinal fistula
	Aortointestinal fistula
Irritable bowel syndrome
	Irritable bowel syndrome
