Angioedema
	Allergic reaction to insect bite
	Lyme disease
	Allergic urticaria
	Mastocytosis
	Angioedema
	Allergic reaction
	Angio-oedema due to disorder of C1 esterase inhibitor
	Food allergy
	Adverse drug interaction with drug
	Idiopathic urticaria and/or angio-oedema
	Anaphylaxis
	Infection of tick bite
	Allergy
	Angio-oedema and/or urticaria
	Superior vena cava syndrome
	Type 1 hypersensitivity response
	IgE-mediated hypersensitivity disorder
	Anaphylaxy
	Allergy reaction
	Tick bite
	Glutamine reaction
	Anaphylactic reaction due to serum
	Cellulitis
	Erysipelas
	Urticaria
	Hypersensitivity reaction type II
	Allergic reaction to substance
	Alpha-gal syndrome
	Allergic contact dermatitis
	Hereditary angioedema with normal C1 esterase inhibitor activity
	Svc syndrome
	Acute sinusitis
	Infectious parotitis
	Alpha gal
	Angioedema due to angiotensin-converting-enzyme inhibitor
	Alpha-galactosidase A deficiency
	Angioedema due to disorder of C1 esterase inhibitor
	Episodic angioedema with eosinophilia
	Meat allergy
	Autoimmune urticaria and/or angioedema
	insect bite
	medication reaction
	Ludwig's angina
	ACE inhibitor-induced angio-oedema
	Allergy to alpha glucoside inhibitor
	Allergic dermatitis due to poison ivy
	Type 4 hypersensitivity reaction
	Beef allergy
	Drug-induced angio-oedema-urticaria
	C-1 esterase inhibitor deficiency
	Systemic lupus erythematosus
	Allergic reaktion
	Nephrotic syndrome
	Mammalian meat allergy
	Allergy to red meat
	Allergies
	alpha gal allergy
	Anaphylactic reaction to food
	HAE - Hereditary angio-oedema
	Parotitis - non-mumps
	Contact dermatitis due to poison oak
	Sunlight-induced angioedema-urticaria
	Maculopapular drug eruption
	Atopic dermatitis
	Spider bite wound
	Contact dermatitis
	Nephropathy
	Disease due to Genus Rickettsia
	DRESS syndrome
	Hereditary angioedema
	Anaphylaxis secondary to bite and/or sting
	Erlichiosis
	Delayed pressure urticaria
	Ehrlichiosis
	Anaplasmosis
	Tick allergy red meat
	Idiopathic urticaria
	West Nile virus infection
	Angioedema due to disorder of kinin metabolism
	Orbital cellulitis
	Rickettsia
	Lyme borreliosis
	Insect bite of face
	Cellulitis of face
	IgE-mediated allergic disorder
	Anaphylaxis due to ingested food
	Hypereosinophilic syndrome
	lymphedema
	Tick bite without infection
	Allergic urticaria and/or angioedema
	Hypersensitivity reaction type I
	ACE inhibitor-induced angioedema
	Acquired angioedema due to C1 inhibitor autoantibody
	Drug Rash with Eosinophilia and Systemic Symptoms
	Stevens-Johnson syndrome
	Cellulitis and acute lymphangitis
	Uric
	Facial cellulitis
	Septic thrombophlebitis
	Allergic rhinitis
	Endocapillary glomerulonephritis
	Acute interstitial nephritis
	Eosinophilic esophagitis
	Hereditary angioedema - type 1
	Allergic urticaria and/or angio-oedema
	Allergic angio-oedema
	Idiopathic angio-oedema-urticaria
	Acute tonsillitis
	Hereditary angio-oedema - type 1
	Delayed hypersensitivity disorder
	Allergy to meat
	Hypersensitivity reaction mediated by antibody
	Heart failure
	Allergy to alphagalactose
	Anaphylaxis due to red meat
	Tick borne illness
	Medication side effect
	Rickets, active
	Drug-induced angioedema-urticaria
	Eosinophilic cellulitis [Wells]
	Chagas disease
	Parasitic infectious disease
	alpha galactose allergy
	Cushing's syndrome
	tick induced meat allergy
	Anaphylaxis due to shellfish
	Vascular thoracic outlet syndrome
	Urticaria due to drug allergy
	Angiotensin converting enzyme (ACE) inhibitor-aggravated angio-oedema
	Medication allergy
	Cellulits
	Adverse drug reaction
	Reflux laryngitis
	Tick born illness
	Dermatographic urticaria
	Anaphylactic reaction
	Chronic urticaria
	Bug bite
	Tick borne meat allergy
	alpha gal sydrome
	Non dose-related adverse reaction to medication
