ACE inhibitor-induced angioedema
	ACE inhibitor-induced angio-oedema
	ACE inhibitor-induced angioedema
	Angiotensin converting enzyme (ACE) inhibitor-aggravated angio-oedema
	Angiotensin converting enzyme inhibitor-aggravated angioedema
	Angiotensin converting enzyme (ACE) inhibitor-aggravated angioedema
HAE - Hereditary angio-oedema
	C-1 esterase inhibitor deficiency
	HAE - Hereditary angio-oedema
	Hereditary angioedema
	HAE - Hereditary angioedema
	HANE - Hereditary angioneurotic edema
Drug reaction with eosinophilia and systemic symptoms
	DRESS syndrome
	Drug Rash with Eosinophilia and Systemic Symptoms
	Drug reaction with eosinophilia and systemic symptoms
	DRESS
	Drug-induced hypersensitivity syndrome
Alpha-gal syndrome
	Alpha-gal syndrome
	tick induced meat allergy
	Alpha-gal hypersensitivity
	Alpha gal allergy due to tick bite
SVC - Superior vena cava abnormality
	Superior vena cava abnormality
	SVC - Superior vena cava abnormality
	Superior caval vein abnormality
	SCV - Superior caval vein abnormality
RMSF - Rocky Mountain spotted fever
	Rocky Mountain spotted fever
	RMSF - Rocky Mountain spotted fever
	Rocky Mountain tick fever
Lyme disease
	Lyme disease
	Lyme borreliosis
	Infection due to Borrelia burgdorferi sensu lato
Hypersensitivity reaction type I
	Type 1 hypersensitivity response
	Hypersensitivity reaction type I
	IgE homocytotropic antibody reaction
Tick bite without infection
	Tick bite
	Tick bite without infection
	Tick disease
Allergy to red meat
	Meat allergy
	Allergy to red meat
	Allergy to meat
Idiopathic urticaria
	Idiopathic urticaria
	Idiopathic angio-oedema-urticaria
	Idiopathic angioedema-urticaria
Hereditary angio-oedema - type 1
	Hereditary angioedema - type 1
	Hereditary angio-oedema - type 1
	Hereditary C1 esterase inhibitor deficiency - deficient factor
Eruption due to drug
	Drug rash
	Drug eruption
	Drug induced rash
Atopic IgE-mediated allergic disorder
	Atopic immunoglobulin E-mediated allergic disorder
	Atopic IgE-mediated allergic disorder
Angioedema
	Angioedema
	Urticaria-angioedema
Angioedema due to disorder of C1 esterase inhibitor
	Angio-oedema due to disorder of C1 esterase inhibitor
	Angioedema due to disorder of C1 esterase inhibitor
Idiopathic urticaria and/or angio-oedema
	Idiopathic urticaria and/or angio-oedema
	Idiopathic urticaria and/or angioedema
Anaphylaxis
	Anaphylaxis
	Anaphylactic reaction
IgE-mediated allergic disorder
	IgE-mediated hypersensitivity disorder
	IgE-mediated allergic disorder
Hypersensitivity reaction mediated by antibody
	Hypersensitivity reaction type II
	Hypersensitivity reaction mediated by antibody
Disease due to Lone star virus
	Disease due to Lone star virus
	Lone star tick bite
Contact dermatitis due to poison ivy
	Allergic dermatitis due to poison ivy
	Contact dermatitis due to poison ivy
Allergy to beef
	Beef allergy
	Allergy to beef
Drug-aggravated angioedema-urticaria
	Drug-induced angio-oedema-urticaria
	Drug-induced angioedema-urticaria
Food anaphylaxis
	Anaphylactic reaction to food
	Anaphylactic shock due to adverse food reaction
Periodontal abscess
	Parodontal abscess
	Peridental abscess
Photosensitisation due to sun
	Photosensitivity due to sunlight
	Photosensitisation due to sun
Disease due to Rickettsia
	Disease due to Genus Rickettsia
	Rickettsial disease
Acute kidney injury
	Acute kidney injury
	Aki
Allergic urticaria and/or angioedema
	Allergic urticaria and/or angioedema
	Allergic urticaria and/or angio-oedema
AIN - Acute interstitial nephritis
	Acute interstitial nephritis
	AIN - Acute interstitial nephritis
Disease caused by parasite
	Parasitic infectious disease
	Parasitic disease
Obstructive sleep apnea
	Sleep apnea
	Obstructive sleep apnea
Urticaria medicamentosa
	Urticaria due to drug allergy
	Drug-induced urticaria
Drug allergy
	Medication allergy
	Drug allergy
Drug reaction
	Adverse drug reaction
	Drug reaction
Scombroid fish poisoning
	Scombroid fish poisoning
	Toxic effect of scombroid fish poisoning
Human anaplasmosis due to Anaplasma phagocytophilum
	Infection by Anaplasma phagocytophilum
	Human anaplasmosis due to Anaplasma phagocytophilum
Hereditary C1 esterase inhibitor deficiency - dysfunctional factor
	Hereditary angioedema - type 2
	Hereditary angio-oedema - type 2
Paroxysmal nocturnal hemoglobinuria
	Paroxysmal nocturnal haemoglobinuria
	PNH - Paroxysmal nocturnal haemoglobinuria
Babesiosis
	Babesiosis
	Infection by Babesia
Acute drug-induced tubulointerstitial nephritis
	Acute drug-induced interstitial nephritis
	Acute tubulointerstitial nephritis due to hypersensitivity to drugs
Henoch-Schönlein purpura
	HSP - Henoch-Schonlein purpura
	Henoch-Schoenlein vasculitis
Disease due to Rickettsiales
	Rickettsial infectious disease
	Rickettsial infection
Cell-mediated immune reaction
	Delayed hypersensitivity reaction
	Hypersensitivity reaction type IV
Allergic reaction to insect bite
	Allergic reaction to insect bite
Mumps
	Mumps
Allergic urticaria
	Allergic urticaria
Mastocytosis
	Mastocytosis
Allergic reaction
	Allergic reaction
Eosinophilia
	Eosinophilia
Food allergy
	Food allergy
Adverse drug interaction with drug
	Adverse drug interaction with drug
Spider ven
	Spider ven
Western poison oak poisoning
	Western poison oak poisoning
Peritonsillar abscess
	Peritonsillar abscess
Dental abscess
	Dental abscess
Infection of tick bite
	Infection of tick bite
Allergy
	Allergy
Colorado tick fever
	Colorado tick fever
Angio-oedema and/or urticaria
	Angio-oedema and/or urticaria
Superior vena cava syndrome
	Superior vena cava syndrome
Anaphylaxy
	Anaphylaxy
Allergy reaction
	Allergy reaction
Glutamine reaction
	Glutamine reaction
Anaphylactic reaction due to serum
	Anaphylactic reaction due to serum
Cellulitis
	Cellulitis
Erysipelas
	Erysipelas
Blastomycosis
	Blastomycosis
Histoplasmosis
	Histoplasmosis
Toxoplasmosis
	Toxoplasmosis
Urticaria
	Urticaria
Allergic reaction to substance
	Allergic reaction to substance
Allergic contact dermatitis
	Allergic contact dermatitis
Hereditary angioedema with normal C1 esterase inhibitor activity
	Hereditary angioedema with normal C1 esterase inhibitor activity
Spotted fever [tick-borne rickettsioses]
	Spotted fever [tick-borne rickettsioses]
Svc syndrome
	Svc syndrome
Acute sinusitis
	Acute sinusitis
Infectious parotitis
	Infectious parotitis
Cerebral venous sinus thrombosis
	Cerebral venous sinus thrombosis
Alpha gal
	Alpha gal
Angioedema due to angiotensin-converting-enzyme inhibitor
	Angioedema due to angiotensin-converting-enzyme inhibitor
alpha-Galactosidase-A deficiency
	Alpha-galactosidase A deficiency
Episodic angioedema with eosinophilia
	Episodic angioedema with eosinophilia
Autoimmune urticaria and/or angioedema
	Autoimmune urticaria and/or angioedema
Allergy to drug in contact with skin
	Allergy to drug in contact with skin
allergy to latex
	allergy to latex
Insect bite
	insect bite
medication reaction
	medication reaction
Idiopathic angioedema
	Idiopathic angioedema
Suppurative parotitis
	Suppurative parotitis
Ludwig's angina
	Ludwig's angina
Tick-borne meningopolyneuritis
	Tick-borne meningopolyneuritis
Allergy to alpha glucoside inhibitor
	Allergy to alpha glucoside inhibitor
Lone star tick meat allergy
	Lone star tick meat allergy
Acquired angioedema due to lymphoproliferative disorder
	Acquired angioedema due to lymphoproliferative disorder
Type 4 hypersensitivity reaction
	Type 4 hypersensitivity reaction
SVC compression
	SVC compression
Systemic lupus erythematosus
	Systemic lupus erythematosus
Photodermatitis due to sun
	Photodermatitis due to sun
Allergic reaktion
	Allergic reaktion
PPI sideeffect
	PPI sideeffect
Nephrotic syndrome
	Nephrotic syndrome
Mammalian meat allergy
	Mammalian meat allergy
Cryptococcosis
	Cryptococcosis
Allergies
	Allergies
alpha gal allergy
	alpha gal allergy
Trauma
	Trauma
Necrotising cutaneous vasculitis
	Necrotising cutaneous vasculitis
Mucormycotic gangrenous cellulitis
	Mucormycotic gangrenous cellulitis
Allergic reaction to food
	Allergic reaction to food
Cellulitis, facial
	Cellulitis, facial
Parotitis - non-mumps
	Parotitis - non-mumps
Allergic reaction to insect venom
	Allergic reaction to insect venom
Alpha galactosidase allergy
	Alpha galactosidase allergy
Poison ivy
	Poison ivy
Contact dermatitis due to poison oak
	Contact dermatitis due to poison oak
Odontogenic infection of jaw
	Odontogenic infection of jaw
Sialoadenitis
	Sialoadenitis
Thoracic outlet syndrome associated with cervical rib
	Thoracic outlet syndrome associated with cervical rib
Pancoast tumor
	Pancoast tumor
Lymphoma
	lymphoma
Congestive heart failure
	Congestive heart failure
Cheyne-stokes collar
	Cheyne-stokes collar
Sunlight-induced angioedema-urticaria
	Sunlight-induced angioedema-urticaria
Maculopapular drug eruption
	Maculopapular drug eruption
Atopic dermatitis
	Atopic dermatitis
Spider bite wound
	Spider bite wound
Contact dermatitis
	Contact dermatitis
Type 4 hypersen
	Type 4 hypersen
Tick red meat allergy
	Tick red meat allergy
Nephropathy
	Nephropathy
Myocardial infarction
	Myocardial infarction
Western Rocky Mountain spotted fever
	Western Rocky Mountain spotted fever
Sporotrichosis
	Sporotrichosis
Tick bite red meat allergy
	Tick bite red meat allergy
Anaphylaxis secondary to bite and/or sting
	Anaphylaxis secondary to bite and/or sting
Erlichiosis
	Erlichiosis
Delayed pressure urticaria
	Delayed pressure urticaria
Ehrlichiosis
	Ehrlichiosis
Anaplasmosis
	Anaplasmosis
Brucellosis
	Brucellosis
Tick allergy red meat
	Tick allergy red meat
Rocky Mountain Spotted fever prodrome
	Rocky Mountain Spotted fever prodrome
West Nile virus infection
	West Nile virus infection
Angioedema due to disorder of kinin metabolism
	Angioedema due to disorder of kinin metabolism
Insect bite of head and neck
	Insect bite of head and neck
Preseptal cellulitis
	Preseptal cellulitis
Orbital cellulitis
	Orbital cellulitis
Zoster ophthalmicus
	Zoster ophthalmicus
Leptospirosis
	Leptospirosis
Tick fever due to Rickettsia siberica
	Tick fever due to Rickettsia siberica
Rickettsia
	Rickettsia
Dermatomyositis sine myositis
	Dermatomyositis sine myositis
Insect bite of face
	Insect bite of face
Cellulitis of face
	Cellulitis of face
decompensated liver disease
	decompensated liver disease
Anaphylaxis due to ingested food
	Anaphylaxis due to ingested food
Hypereosinophilic syndrome
	Hypereosinophilic syndrome
Lymphedema
	lymphedema
Melkersson-Rosenthal syndrome
	Melkersson-Rosenthal syndrome
Obstruction of inferior vena cava
	Obstruction of inferior vena cava
Acquired angioedema due to C1 inhibitor autoantibody
	Acquired angioedema due to C1 inhibitor autoantibody
Stevens Johnson syndrome
	Stevens-Johnson syndrome
Anaphylactic shock, due to adverse effect of correct medicinal substance properly administered
	Anaphylactic shock, due to adverse effect of correct medicinal substance properly administered
Shingles
	Shingles
Cellulitis and acute lymphangitis
	Cellulitis and acute lymphangitis
Deep vein thrombosis
	Deep vein thrombosis
Uric
	Uric
Facial cellulitis
	Facial cellulitis
Internal jugular vein thrombosis
	Internal jugular vein thrombosis
Septic thrombophlebitis
	Septic thrombophlebitis
Impetigo
	Impetigo
Allergic rhinitis
	Allergic rhinitis
Endocapillary glomerulonephritis
	Endocapillary glomerulonephritis
Erythema multiforme
	Erythema multiforme
TEN - Toxic epidermal necrolysis
	TEN - Toxic epidermal necrolysis
Hypomagnesemia
	Hypomagnesemia
Hypocalcemia
	Hypocalcemia
Clostridium difficile colitis
	Clostridium difficile colitis
Eosinophilic esophagitis
	Eosinophilic esophagitis
Varicella
	Varicella
Rubella
	Rubella
Allergic angio-oedema
	Allergic angio-oedema
Secondary syphilis
	Secondary Syphilis
Fifth disease
	Fifth disease
Measles
	Measles
Dental abscess with sinus
	Dental abscess with sinus
Hives
	Hives
Soft tissue infection
	Soft tissue infection
Dermatitis
	Dermatitis
Poison ivy rash
	Poison ivy rash
Variant Creutzfeldt-Jakob disease
	Variant Creutzfeldt-Jakob disease
SVC syndrone
	SVC syndrone
Epstein-Barr virus
	Epstein-Barr virus
Acute tonsillitis
	Acute tonsillitis
Delayed hypersensitivity disorder
	Delayed hypersensitivity disorder
Lyme
	Lyme
Embolism and thrombosis of internal jugular vein
	Embolism and thrombosis of internal jugular vein
Tick borne disease
	Tick borne disease
Localized skin infection
	Localized skin infection
Renal failure
	Renal failure
Heart failure
	Heart failure
Allergy to alphagalactose
	Allergy to alphagalactose
ajs
	ajs
Delayed urticaria after eating red meat
	Delayed urticaria after eating red meat
Anaphylaxis due to red meat
	Anaphylaxis due to red meat
Leishmaniasis
	Leishmaniasis
Cutaneous leishmaniasis
	Cutaneous leishmaniasis
Tick borne illness
	Tick borne illness
Medication side effect
	Medication side effect
Renal anasarca
	Renal anasarca
Rickets, active
	Rickets, active
Anaphylaxis to bugbite
	Anaphylaxis to bugbite
Contact dermatitis due to nickel
	Contact dermatitis due to nickel
Eosinophilic cellulitis [Wells]
	Eosinophilic cellulitis [Wells]
Chagas' disease
	Chagas disease
