Immune thrombocytopenic purpura
	Thrombocytopenia
	Autoimmune thrombotic thrombocytopenic purpura (TTP)
	Heparin induced thrombocytopenia (HIT)
	Sepsis
	Immune thrombocytopenic purpura
	Immunrelated thrombopenia
	ITP - Idiopathic thrombocytopenic purpura
	Congenital thrombocytopenia
	Bacterial sepsis of newborn
	Maternal autoimmune thrombocytopenia
	Hemolytic disease of newborn, unspecified
	Fetal hydantoin syndrome
	Neonatal alloimmune thrombocytopenia
	Neonatal erythema toxicum
	Petechiae in fetus OR newborn
	Henoch-Schonlein purpura
	TAR - Thrombocytopenia with absent radius syndrome
	Autoimmune thrombocytopenia
	measles
	HSP - Henoch-Schonlein purpura
	Splenic pancytopenia syndrome
	Scalded skin syndrome
	Acquired thrombotic thrombocytopenic purpura (TTP)
	Congenital rubella syndrome
	Streptococcal sepsis, unspecified
	Congenital infectious disease
	Thrombo
	Idiopathic thrombocytopenic purpura
	Neonatal thrombocytopenia due to idiopathic maternal thrombocytopenia
	Congenital cytomegalovirus infection
	Congenital syphilis
	Congenital rubella
	Neonatal thrombocytopenia due to platelet alloimmunization
	Congenital infection (TORCH)
	ANT - Alloimmune neonatal thrombocytopenia
	Glanzmann thromboasthenia
	Bernard-Soulier syndrome
	Hermansky Pudlak syndrome
	Neonatal thrombocytopenia
	Thrombocytopenia due to sequestration
	NAIT neonatal alloimmune thrombocytopenia
	Neonatal thrombocytopenia due to isoimmunization
	Acute idiopathic thrombocytopenic purpura
	Durg induced thrombocytopenia
	TTP
	Hemotoma
	Post-transfusion thrombocytopenic purpura
	Early onset sepsis
	NAIT
	Itp
	Fanconi anemia
	Neonatal facial petechiae
	Neonatal lupus
	Congenital toxoplasmosis
	Congenital thrombocytopenic purpura
	Neonatal petechiae
	Alloimmune neonatal thrombocytopenia
	Thrombocytopenia due to extracorporeal circulation of blood
	Erythema toxicum
	Idiopathic immune thrombocytopenia
	Neonatal ITP
	Thrombocytopenia-absent radii syndrome
	Autoimmune thrombotic thrombocytopenic purpura
	Neonatal thrombocytopenia associated with maternal idiopathic thrombocytopenic purpura
	Immune thrombocytopenia
	Neonatal lupus erythematosus
	TTP - Thrombotic thrombocytopenic purpura
	Thrombocytopaenia
	Fanconi pancytopenia syndrome
	Pancytopenia
	Lupus erythematosus
Contact dermatitis
	Dermatitis
	Birth dermatitis
	Contact dermatitis
	Allergic contact dermatitis
Hemolytic disease of fetus OR newborn due to RhD isoimmunization
	Hemolytic disease of fetus OR newborn due to Rh isoimmunization
	Group B streptococcal disease of the newborn
	Rh isoimmunisation of the newborn
	Haemolytic disease of fetus OR newborn due to RhD isoimmunisation
Defibrination syndrome
	DIC - Disseminated intravascular coagulation
	DIC
	Intravascukar hemolysis
Blood coagulation disorder
	clotting disorder
	Coagulopathy
	Bleeding disorder
Hantavirus pulmonary syndrome
	Hantavirus pulmonary syndrome
	HUS - Haemolytic uraemic syndrome
Meningococcemia, unspecified
	Meningococcemia, unspecified
	GBS meningitis
Rubella
	Toxoplasmosis, other infections, rubella, cytomegalovirus, and herpes simplex virus (TORCH) syndrome
	Rubella
von Willebrand's disease
	Collagen vascular disease nos
	Von Willebrand's disease
Deficiency of vitamin K
	Deficiency of vitamin K
	Vitamin k deficiency
Dengue hemorrhagic fever
	Dengue hemorrhagic fever
	Haemorrhagic disease of the newborn
CMV - Cytomegalovirus infection
	CMV - Cytomegalovirus infection
	Parvovirus infection, unspecified
Toxoplasmosis
	Toxoplasmosis
	Infection by Toxoplasma gondii
Hemolytic disease of fetus OR newborn due to isoimmunization
	EF - Erythroblastosis fetalis
	HDN - Hemolytic disease of the newborn
Neonatal acne
	Neonatal acne
	Acne neonatorum
Cytomegaloviral disease, unspecified
	Cytomegaloviral disease, unspecified
Infective endocarditis
	Infective endocarditis
Leukemia
	Leukemia
Infectious mononucleosis
	Infectious mononucleosis
Hemolytic anemia
	Hemolytic anemia
Syphilis
	Syphilis
Histiocytosis x, multisystemic
	Histiocytosis x, multisystemic
Roseola infantum, unspecified
	Roseola infantum, unspecified
Drug reaction AND/OR intoxication specific to newborn
	Drug reaction AND/OR intoxication specific to newborn
Varicella
	Varicella
Rocky Mountain spotted fever
	Rocky Mountain spotted fever
Human immunodeficiency virus disease
	Human immunodeficiency virus disease
