Non-accidental injury to child
	Fracture
	Non-accidental injury to child
	toddlers fracture
	tibial fracture
	Pathological fracture, tibia and fibula
	Leg fracture
	Femur fracture
	Pathologic fracture
	Tibia fracture
	Stress fracture
	Open left tibial fracture
	Toddler fracture
	Tubial fracture
	Toddler fracture tibia
	Lower extremity fracture
	Spiral fracture femur
	Left tibial spiral fracture
	Left Tibial fracture
	Hip fracture
	Closed fracture of tibia AND fibula
	Fracture of bone of lower limb
	Traumatic fractue
	Fracture of bone of hip region
	Fracture of tibia
	Tibial spiral fracture
	Spiral fracture
	Closed left tibial fracture
	Non accidental trauma
	Closed fracture of epiphyseal plate of proximal tibia
	Accidental injury
	Tibail fracture
	Closed fracture tibia
	Closed fracture fibula, neck
	Femoral fracture
	Fracture of left tibia
	Facture
	Fracture of leg
	tibial fracture due to trauma
	Femoral neck fracture
	Closed fracture of tibia or fibula, shaft
Reactive arthritis
	Septic arthritis
	Septic joint
	Reactive arthritis
	arthritis
	Juvenile idiopathic arthritis
	Hip septic arthritis
	Septic arthritis of costotransverse joint
Toxic synovitis
	Transient synovitis
	Toxic synovitis
	Viral tenosynovitis
	sinovitis
Developmental dysplasia of the hip
	Congenital hip dysplasia
	Developmental dysplasia of the hip
	Hip dysplasia
	Congenital dysplasia of the hip
Osteosarcoma
	Osteosarcoma of bone
	Osteosarcoma
	Ewing sarcoma of bone
Avascular necrosis of the capital femoral epiphysis
	Legg-Calve-Perthes disease
	Perthes disease
	Perthes disease - osteochondritis of the femoral head
Child abuse
	Child abuse
	Late effect of child abuse
Osteomyelitis
	Osteomyelitis
	Osteonecrosis
Osteogenesis imperfecta
	Osteogenesis imperfecta
	OI - Osteogenesis imperfecta
Slipped upper femoral epiphysis
	SUFE - Slipped upper femoral epiphysis
	Slipped femoral epiphysis
Leukemia
	Leukaemia
	Leukemia
Suspected child abuse and neglect
	Physical injury due to physical abuse
	Suspected child abuse and neglect
Congenital dislocation of hip
	CDH - Congenital dislocation of the hip
	Developmental dislocation of hip
Discitis of lumbar region
	Discitis of lumbar region
Sacroiliitis, not elsewhere classified
	Sacroiliitis, not elsewhere classified
Acute pain due to trauma
	Acute pain due to trauma
Fractire
	Fractire
Sarcoma
	sarcoma
Broken bone
	Broken bone
Large cell Ewing sarcoma of bone
	Large cell Ewing sarcoma of bone
Pathological fracture, femur and pelvis
	Pathological fracture, femur and pelvis
femoral head dislocation
	femoral head dislocation
fracture tibia
	fracture tibia
Psoas abscess
	Psoas abscess
Acute appendicitis
	Acute appendicitis
Acute lymphoblastic leukemia
	Acute lymphoblastic leukemia
Trauma
	trauma
Rhabdosarcoma
	Rhabdosarcoma
Slipped upper femoral epiphysis (nontraumatic)
	Slipped upper femoral epiphysis (nontraumatic)
Myocardial infarction
	Myocardial infarction
Joint dislocation
	Joint dislocation
Joint injury
	Joint injury
Knee injury
	Knee injury
Sprain radial collateral ligament
	Sprain radial collateral ligament
Fever
	Fever
Sickle cell disease
	Sickle cell disease
Juvenile arthritis
	Juvenile arthritis
Frscture left tibia
	Frscture left tibia
Tumour
	Tumour
Accidental fracture
	Accidental fracture
Kawasaki disease
	Kawasaki disease
Haemolytic uraemic syndrome of childhood
	Haemolytic uraemic syndrome of childhood
Dislocation of lower extremity
	Dislocation of lower extremity
Closed fracture of left tibial spine
	Closed fracture of left tibial spine
Psoas muscle abscess
	Psoas muscle abscess
Irritable hip
	Irritable hip
Pain in foot and toes
	Pain in foot and toes
Myositis
	Myositis
Nat
	Nat
Fracture femur
	Fracture femur
Unicameral bone cyst
	Unicameral bone cyst
Osteoblastoma of bone
	Osteoblastoma of bone
Osteomalacia
	Osteomalacia
Paget's disease of bone
	Pagets disease of bone
Osteochondroma
	Osteochondroma
GTCT - Giant cell tumor of bone
	GTCT - Giant cell tumor of bone
Aneurysmal bone cyst
	Aneurysmal Bone Cyst
Closed fracture proximal tibia, lateral condyle (plateau)
	Closed fracture proximal tibia, lateral condyle (plateau)
Hip displacement
	Hip displacement
Deep vein thrombosis
	Deep vein thrombosis
Closed fracture of upper end of tibia AND fibula
	Closed fracture of upper end of tibia AND fibula
Closed tibia fracture
	Closed tibia fracture
Juvenile osteochondrosis of head of femur [Legg-Calve-Perthes], left leg
	Juvenile osteochondrosis of head of femur [Legg-Calve-Perthes], left leg
Rickets, active
	Rickets, active
Vitamin D deficiency
	Vitamin D deficiency
Supracondylar fracture femur
	Supracondylar fracture femur
Benign bone tumor
	Benign bone tumor
Virosis
	Virosis
Bone tumor
	Bone tumor
Recurrent dislocation of joint
	Recurrent dislocation of joint
Pain in knee
	Pain in knee
Non-accidental injury
	Non-accidental injury
Fracture of tibia AND fibula
	Fracture of tibia AND fibula
Abuse
	Abuse
Ankle sprain
	Ankle sprain
Dislocation
	Dislocation
Hip dislocation
	Hip dislocation
Knee dislocation
	Knee dislocation
Ehlers-Danlos syndrome
	Ehlers-Danlos syndrome
Lumbago with sciatica
	Lumbago with sciatica
Concussion injury of cerebrum
	Concussion injury of cerebrum
Scurvy
	Scurvy
Dysplasia
	Dysplasia
Infectious
	Infectious
Pathological dislocation of left hip, not elsewhere classified
	Pathological dislocation of left hip, not elsewhere classified
Sprain of medial ligament of ankle joint
	Sprain of medial ligament of ankle joint
Recurrent dislocation, right hip
	Recurrent dislocation, right hip
Anterior shin splints
	Anterior shin splints
Avascular necrosis of bone of hip
	Avascular necrosis of bone of hip
Acute leukemia of unspecified cell type
	Acute leukemia of unspecified cell type
Injury
	Injury
Direct infection of hip in infectious and parasitic diseases classified elsewhere
	Direct infection of hip in infectious and parasitic diseases classified elsewhere
Hip dyslpasia
	Hip dyslpasia
Haemarthrosis
	Haemarthrosis
displasia of hip
	displasia of hip
Muscular dystrophy
	Muscular dystrophy
Soft tissue injury
	Soft tissue injury
Fracture abuse
	Fracture abuse
Bacterial arthritis of patellofemoral joint
	Bacterial arthritis of patellofemoral joint
Pyogenic bacterial arthritis of hip
	Pyogenic bacterial arthritis of hip
Other specified disorders of bone density and structure, ankle and foot
	Other specified disorders of bone density and structure, ankle and foot
Paralysis
	Paralysis
Greenstick fracture of distal radius
	Greenstick fracture of distal radius
Bone contusion
	Bone contusion
Juvenile osteochondrosis of head of femur [Legg-Calve-Perthes]
	Juvenile osteochondrosis of head of femur [Legg-Calve-Perthes]
Unilateral osteoarthritis resulting from hip dysplasia, left hip
	Unilateral osteoarthritis resulting from hip dysplasia, left hip
Bone cancer
	Bone cancer
Ligament sprain
	Ligament sprain
Muscle strain
	Muscle strain
Fractured leg
	Fractured leg
Osteopenic rickets
	Osteopenic rickets
Rickets
	Rickets
Femoral dislocation
	Femoral dislocation
Unilateral osteoarthritis resulting from hip dysplasia
	Unilateral osteoarthritis resulting from hip dysplasia
Closed distal physis fracture of left tibia
	Closed distal physis fracture of left tibia
Patellar dislocation
	Patellar dislocation
Pathological fracture, left foot
	Pathological fracture, left foot
Non-accidental injury to adult
	Non-accidental injury to adult
Stress fracture of femoral shaft
	Stress fracture of femoral shaft
Arthritis of left hip
	Arthritis of left hip
Rheumatoid arthritis
	Rheumatoid arthritis
Hemarthrosis
	Hemarthrosis
Developmental hip dysplasia
	Developmental hip dysplasia
Avascular necrosis of femoral condyle
	Avascular necrosis of femoral condyle
Osteochondrosis of tibial tubercle [Osgood-Schlatter]
	Osteochondrosis of tibial tubercle [Osgood-Schlatter]
AVN - Avascular necrosis of bone
	AVN - Avascular necrosis of bone
Contusion of lower limb
	Contusion of lower limb
Knee effusion
	Knee effusion
Slipped capital femoral epiphysis
	Slipped capital femoral epiphysis
Osteoid osteoma
	Osteoid osteoma
Contusion
	Contusion
Infected joint
	Infected joint
Septic hip
	Septic hip
Dislocation of hip
	Dislocation of hip
Osteochondral defect of distal tibia
	Osteochondral defect of distal tibia
Pain in ankle and joints of foot
	Pain in ankle and joints of foot
Hemophilia
	Hemophilia
Acute meniscal tear, lateral
	Acute meniscal tear, lateral
Chondrosarcoma of bone
	Chondrosarcoma of bone
Cerebral palsy
	Cerebral palsy
Pathological fracture due to osteoporosis
	Pathological fracture due to osteoporosis
DMD - Duchenne muscular dystrophy
	DMD - Duchenne muscular dystrophy
BMD - Becker muscular dystrophy
	BMD - Becker muscular dystrophy
Obesity
	Obesity
Gaucher disease
	Gaucher disease
greenstick fracture
	greenstick fracture
hair tournequet
	hair tournequet
Shingles
	Shingles
Familial hypophosphatemic osteomalacia
	Familial hypophosphatemic osteomalacia
Juvenile osteochondrosis of head of femur [Legg-Calve-Perthes], unspecified leg
	Juvenile osteochondrosis of head of femur [Legg-Calve-Perthes], unspecified leg
Cellulitis
	Cellulitis
Dislocation AND/OR displacement of joint, not due to injury
	Dislocation AND/OR displacement of joint, not due to injury
Internal derangement of knee
	Internal derangement of knee
SCAN
	SCAN
NAT - Non-accidental trauma
	NAT - Non-accidental trauma
Concern for non accidental trauma
	Concern for non accidental trauma
