Congenital heart defect
	VSD - Ventricular septal defect
	CHF - Congestive heart failure
	Congenital heart defect
	Congestive heart failure
	Cyanotic congenital heart disease
	Heart failure
	Ventricular septal defect
	Congenital cyanotic heart disease
	VSD
	Congenital tracheomalacia
	Congenital heart disease
	Ventral septal defect
	Atrial septal defect
	CHD - Congenital heart disease
	Ebstein anomaly with atrial septal defect
	Tracheomalacia
	Normal progression of congenital heart defect
	Acute systolic (congestive) heart failure
	Congenital lobar emphysema
	Complex congenital heart defect
	Congenital cardiomegaly
	Congenital tracheal fistula
	ASD
Respiratory distress of newborn
	Acute respiratory distress syndrome
	Hyaline membrane disease
	Respiratory distress syndrome of newborn
	Neonatal respiratory distress syndrome
	Respiratory distress of newborn
	RDS of newborn
	RDS - Respiratory distress syndrome of newborn
	Ards
	HMD - Hyaline membrane disease
Tracheo-esophageal fistula with atresia of oesophagus
	Tracheo-oesophageal fistula without atresia of oesophagus
	Tracheo-esophageal fistula
	Tracheo-esophageal fistula with atresia of esophagus
	Tracheo-esophageal fistula with atresia of oesophagus
	TOF - Tracheoesophageal fistula
	Esophageal atresia with tracheo-esophageal fistula
	TOF - Tracheo-oesophageal fistula
	Tracheo-esophageal fistula without atresia of esophagus
Primary pulmonary hypertension
	PPHN - Persistent pulmonary hypertension in newborn
	PHT - Pulmonary hypertension
	Primary pulmonary hypertension
	Pulmonary hypertension
	Pulmonary stenosis
Primary pulmonary hypoplasia
	Primary pulmonary hypoplasia
	Idiopathic pulmonary hypoplasia
	Pulmonary
	Pulmonary stenosis with VSD
	Pulmonary artery hypertension
Patent ductus arteriosus
	PDA - Patent ductus arteriosus
	Patent ductus arteriosus with right-to-left shunt
	Patent ductus arteriosus
	Truncus arteriosus
Patent foramen ovale
	PFO - Patent foramen ovale
	Patent foramen ovale
	Pfo
Aspiration pneumonia
	Aspiration pneumonitis
	Aspiration pneumonia
	Meconium aspiration pneumonia
Interstitial pulmonary disease
	Acute interstitial pneumonitis
	Interstitial pulmonary disease
	ILD - Interstitial lung disease
Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, renal anomalies, limb defects syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, renal anomalies, limb defects (VACTERL) syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-oesophageal fistula, renal anomalies, limb defects (VACTERL) syndrome
	Vertebral abnormalities, anal atresia, cardiac abnormalities, tracheo-esophageal fistula, limb defects (VACTEL) syndrome
Cystic fibrosis
	Cystic fibrosis with pulmonary manifestations
	Cystic fibrosis
Eisenmenger's syndrome
	Eisenmenger syndrome
	Eisenmenger's syndrome
Tetralogy of Fallot
	Tetralogy of Fallot
	Subpulmonic stenosis, ventricular septal defect, overriding aorta, AND right ventricular hypertrophy
Cardiac shunt
	Cardiac shunt
	Shunt
Persistent tracheo-oesophageal fistula
	Fistula
	Persistent tracheo-oesophageal fistula
Bronchopulmonary dysplasia of newborn
	BPD - Bronchopulmonary dysplasia
	Chronic lung disease of prematurity
Pulmonic valve regurgitation
	Pulmonary valve insufficiency
	Pulmonic valve regurgitation
Common arterial trunk and common origin of pulmonary arteries
	Truncus arteriosus and common origin of pulmonary arteries (Edwards Type I)
	Truncus arteriosus, Edwards' type I
Total anomalous pulmonary venous return
	TAPVC - Total anomalous pulmonary venous connection
	TAPVD - Total anomalous pulmonary venous drainage
Pneumothorax
	Pneumothorax
Pneumonia
	Pneumonia
Cystic malformation of lung
	Cystic malformation of lung
Chronic bronchopulmonary syndrome
	Chronic bronchopulmonary syndrome
Congenital bronchomalacia
	Congenital bronchomalacia
airway atelectasis
	airway atelectasis
Persistence of primitive artery
	Persistence of primitive artery
Tricuspid atresia
	Tricuspid atresia
Bronchiolitis
	Bronchiolitis
Pulmonary overcirculation
	Pulmonary overcirculation
A/V malformation
	A/V malformation
Supraglottic airway obstruction
	Supraglottic airway obstruction
Atelectasis
	Atelectasis
Cardiac defect
	Cardiac defect
Coarctation of aorta between subclavian artery and common carotid artery
	Coarctation of aorta between subclavian artery and common carotid artery
Common arterial trunk with crossed over pulmonary arteries
	Common arterial trunk with crossed over pulmonary arteries
Hypoplastic lungs
	Hypoplastic lungs
Diaphragmatic hernia
	Diaphragmatic hernia
Rubella
	Rubella
Di George
	Di George
Spina bifida
	Spina bifida
Facultative pulmonary hypertension with shunt at atrial level
	Facultative pulmonary hypertension with shunt at atrial level
TTN - Transient tachypnea of newborn
	TTN - Transient tachypnea of newborn
Arteriovenous shunt occlusion
	Arteriovenous shunt occlusion
Ebsteins anomaly
	Ebsteins anomaly
Thoracic hemivertebra - unbalanced
	Thoracic hemivertebra - unbalanced
Respiratory acidosis and metabolic alkalosis
	Respiratory acidosis and metabolic alkalosis
Congenital portal-systemic shunt
	Congenital portal-systemic shunt
Pulmonary edema
	Pulmonary edema
Congen
	Congen
Overlo
	Overlo
Tracheal stenosis
	Tracheal stenosis
Hypoplastic lung
	Hypoplastic lung
Cardiomyopathy
	Cardiomyopathy
Esophageal cancer
	Esophageal cancer
Cor pulmonale
	Cor pulmonale
Pulmonary hypertension due to systolic systemic ventricular dysfunction
	Pulmonary hypertension due to systolic systemic ventricular dysfunction
Hypoxemia due to shunting via PDA
	Hypoxemia due to shunting via PDA
Failure to thrive in newborn
	Failure to thrive in newborn
Choanal atresia
	Choanal atresia
Meconium aspiration
	Meconium aspiration
Vascular ring
	Vascular ring
Bronchomalacia
	Bronchomalacia
Congenital malformations of cardiac septa
	Congenital malformations of cardiac septa
Overriding aorta
	Overriding aorta
Tracheobronchial haemorrhage originating in the perinatal period
	Tracheobronchial haemorrhage originating in the perinatal period
Neonatal acute respiratory distress with surfactant disorder
	Neonatal acute respiratory distress with surfactant disorder
Congenital lung malformation
	Congenital lung malformation
PIE - Perinatal pulmonary interstitial emphysema
	PIE - Perinatal pulmonary interstitial emphysema
RSV - Respiratory syncytial virus infection
	RSV - Respiratory syncytial virus infection
Pulmonary hemorrhage in newborn
	Pulmonary hemorrhage in newborn
Mitral valve stenosis
	Mitral valve stenosis
Surfactant mutations of the lung
	Surfactant mutations of the lung
Te fistula leak
	Te fistula leak
Mediastinitis
	Mediastinitis
Fluid overload
	Fluid overload
Overcirculation
	Overcirculation
Chronic lung disease due to surfactant disorder
	Chronic lung disease due to surfactant disorder
CCAM
	CCAM
Congenital cystic adenomatoid malformation of lung
	Congenital cystic adenomatoid malformation of lung
Pulmonary sequestration
	Pulmonary sequestration
Transposition of great vessels
	Transposition of great vessels
Congenital tricuspid atresia
	Congenital tricuspid atresia
Imperforate intestinal tract
	Imperforate intestinal tract
Disorder of arteriovenous shunt
	Disorder of arteriovenous shunt
Aortic stenosis
	Aortic stenosis
Persistent truncus arteriosus
	Persistent truncus arteriosus
Tracheal obstruction
	Tracheal obstruction
tracheobronchial malasia
	tracheobronchial malasia
Bacterial sepsis of newborn
	Bacterial sepsis of newborn
Tracheolaryngomalacia
	Tracheolaryngomalacia
Expiratory partial airway obstruction
	Expiratory partial airway obstruction
Tracheo
	Tracheo
Acquired subglottic stenosis in newborn
	Acquired subglottic stenosis in newborn
Pumonary hypertension
	Pumonary hypertension
Pulmonary vein abnormality as complication of procedure
	Pulmonary vein abnormality as complication of procedure
Congenital pulmonary airway malformation
	Congenital pulmonary airway malformation
Anomalous origin of coronary artery from aortic sinus of Valsalva to right of nonfacing aortic sinus of Valsalva
	Anomalous origin of coronary artery from aortic sinus of Valsalva to right of nonfacing aortic sinus of Valsalva
Ebstein anomaly of common atrioventricular valve
	Ebstein anomaly of common atrioventricular valve
Leakage
	Leakage
Repair leakage
	Repair leakage
Tetrology of fallot
	Tetrology of fallot
Pulmonary atresia with ventricular septal defect of Fallot type
	Pulmonary atresia with ventricular septal defect of Fallot type
Mediastinal mass
	Mediastinal mass
Metabolic alkalosis
	Metabolic alkalosis
CDH - Congenital diaphragmatic hernia
	CDH - Congenital diaphragmatic hernia
Hypoxemia of newborn
	Hypoxemia of newborn
Cardiac
	Cardiac
Anatomical
	Anatomical
Te fistula
	Te fistula
Pulmonary hypertension due to left heart disease
	Pulmonary hypertension due to left heart disease
Alkalosis
	alkalosis
Vocal cord paralysis
	Vocal cord paralysis
Neonatal aspiration of amniotic fluid
	Neonatal aspiration of amniotic fluid
Gastroesophageal reflux disease
	Gastroesophageal reflux disease
Congenital tracheal stenosis
	Congenital tracheal stenosis
Cerebral palsy
	Cerebral palsy
Pulmonary hypoplasia associated with short gestation
	Pulmonary hypoplasia associated with short gestation
Pneumomediastinum
	Pneumomediastinum
mediastinits
	mediastinits
Necrotising enterocolitis in foetus OR newborn
	Necrotising enterocolitis in foetus OR newborn
Dehydration
	Dehydration
Pulmonary fibrosis
	Pulmonary fibrosis
Segmental tracheal stenosis
	Segmental tracheal stenosis
Right heart failure secondary to left heart failure
	Right heart failure secondary to left heart failure
Pulmonary hypertension due to developmental abnormality of the lung
	Pulmonary hypertension due to developmental abnormality of the lung
Diaphragmatic paralysis
	Diaphragmatic paralysis
Left ventricular failure
	Left ventricular failure
Apulmonism
	Apulmonism
Methemoglobinemia
	Methemoglobinemia
Cardiomegaly
	Cardiomegaly
Acute bronchiolitis
	Acute bronchiolitis
Anemia
	Anemia
Cardiac abnormality
	Cardiac abnormality
Laryngotracheal stenosis, arthropathy, prognathism and short stature
	Laryngotracheal stenosis, arthropathy, prognathism and short stature
Congenital anomaly of aortic arch
	Congenital anomaly of aortic arch
ARPKD - Autosomal recessive polycystic kidney disease
	ARPKD - Autosomal recessive polycystic kidney disease
Congenital esophageal fistula
	Congenital esophageal fistula
Congenital pulmonary hypoplasia
	Congenital pulmonary hypoplasia
Scoliosis
	Scoliosis
Pulmonary stenosis, non-rheumatic
	Pulmonary stenosis, non-rheumatic
Chlamydia infection
	Chlamydia infection
Pneumocystis pneumonia
	Pneumocystis pneumonia
Acute kidney injury
	Acute kidney injury
Aortic regurgitation
	aortic regurgitation
Eosophageal atresia
	Eosophageal atresia
Recurrent laryngeal nerve palsy
	Recurrent laryngeal nerve palsy
Sepsis
	Sepsis
Tracheobronchomalacia
	Tracheobronchomalacia
Upper airway obstruction
	Upper airway obstruction
Airways disease
	Airways disease
Airway disease
	Airway disease
Malacia
	Malacia
