Congenital herpes zoster
	Congenital herpes zoster
	Herpes simplex
	Congenital herpes simplex infection
Contact dermatitis
	Contact dermatitis
	Atopic dermatitis
Staph skin infection
	SSSS - Staphylococcal scalded skin syndrome
	Staph skin infection
	Staphylococcal infection of skin
Impetigo
	Bullous impetigo
	Impetigo
Varicella
	Varicella
Measles
	Measles
Milia
	Milia
Pustular melanosis
	Pustular melanosis
Eczema herpeticum
	Eczema herpeticum
Neonatal erythema toxicum
	Neonatal erythema toxicum
