Serotonergic syndrome
	serotonin syndrome
	Seratonin syndrome
	serotonine syndrome
	Serotonergic syndrome
	Serotonin syndrome
	Serotonin Syndrome
Sepsis
	Sepsis
Delirium due to known physiological condition
	Delirium due to infection
	delirium
	Delirium due to known physiological condition
	Drug induced delirium
	Delirium
Urinary tract infection
	Urinary tract infection
Pyelonephritis
	Sepsis due to pyelonephritis
	Urosepsis
	Pyelonephritis
Adverse effect of medication
	Tricyclic antidepressant poisoning of undetermined intent
	Lithium overdose of undetermined intent
	MAOI - Monoamine oxidase inhibitor poisoning
	Tricyclic antidepressant drug adverse reaction
	Selective serotonin re-uptake inhibitor poisoning
	Adverse drug reaction
	Adverse effect of medication
	Selective serotonin re-uptake inhibitor overdose
Toxic encephalopathy
	Metabolic encephalopathy
	Toxic encephalopathy
Encephalitis
	Encephalitis
Meningitis
	Meningitis
Excessive serotonin secretion
	Excessive serotonin secretion
Cerebral infarction
	Cerebral infarction
Hypocalcemia
	Hypocalcemia
	Hypercalcemia
Unspecified dementia
	Unspecified dementia
Cholecystitis
	Acute cholangitis due to bile duct calculus
	Cholangitis
	Cholecystitis
Hypo-osmolality and hyponatremia
	Hypo-osmolality and hyponatremia
Diverticular disease of intestine, part unspecified, without perforation or abscess
	Diverticulitis of large intestine with perforation and abscess
	SBO - Small bowel obstruction
	Diverticular disease of intestine, part unspecified, without perforation or abscess
Hyperthyroidism
	Hyperthyroidism
Drug toxicity
	Drug toxicity
Bacteremia
	Bacteremia
Linezolid toxicity
	Linezolid toxicity
Hypoglycemia
	Hypoglycemia
Vascular dementia
	Vascular dementia
CVA
	CVA
TTP - Thrombotic thrombocytopenic purpura
	TTP - Thrombotic thrombocytopenic purpura
Delirum secondary to UTI
	Delirum secondary to UTI
Electrolyte depletion
	Electrolyte depletion
Major depressive episode
	Major depressive episode
Hypercapnic respiratory failure
	Hypercapnic respiratory failure
Acute appendicitis
	Acute appendicitis
Intracranial space-occupying lesion
	Intracranial space-occupying lesion
Septic gastroenteritis
	Septic gastroenteritis
Infection
	Infection
Medication associated
	Medication associated
Abcess
	Abcess
CVA - Cerebrovascular accident
	CVA - Cerebrovascular accident
Vre uti
	Vre uti
Benign pheochromocytoma
	Benign pheochromocytoma
Hyperglycemia
	Hyperglycemia
hypothyroid
	hypothyroid
Volvulus
	Volvulus
Renal and perinephric abscess
	Renal and perinephric abscess
Intra-abdominal abscess
	Intra-abdominal abscess
Dementia with Lewy bodies
	Dementia with Lewy bodies
